,mask_FTOC,bathy
609,,345.0
610,,361.0
611,,369.0
612,,372.0
613,,372.0
614,,370.0
615,,365.0
616,,361.0
617,,353.0
618,,339.0
619,,321.0
620,,299.0
621,,273.0
622,,241.0
623,,198.0
624,,170.0
625,,104.0
626,,25.0
627,,
628,,
629,,
630,,
631,,
632,,
633,,
634,,
635,,
636,,
637,,
638,,
639,,
640,,
641,,
642,,
643,,
644,,
645,,
646,,
647,,
648,,
649,,
650,,
651,,
652,,
653,,
654,,
655,,
656,,
657,,
658,,
659,,
660,,
661,,
662,,
663,,1.0
664,,4.0
665,,6.0
666,,4.0
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,,
677,,
678,,
679,,
680,,
681,,
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,,
724,,
725,,
726,,
727,,
728,,
729,,
730,,
731,,
732,,
733,,
734,,
735,,
736,,
737,,
738,,
739,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,,
754,,
755,,
756,,
757,,
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
783,,
784,,
785,,
786,,
787,,
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
834,,
835,,
836,,
837,,
838,,
839,,
840,,
841,,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,264.0
852,,502.0
853,,648.0
854,,717.0
855,,744.0
856,,747.0
857,,739.0
858,,710.0
859,,657.0
860,,560.0
861,,417.0
862,,269.0
863,,161.0
864,,127.0
865,,86.0
866,,66.0
867,,57.0
868,,51.0
869,,41.0
870,,29.0
871,,16.0
872,,10.0
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,18.0
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,41.0
957,,75.0
958,,100.0
959,,131.0
960,,146.0
961,,163.0
962,,163.0
963,,120.0
964,,45.0
965,,
966,,
967,,
968,,
969,,31.0
970,,63.0
971,,69.0
972,,81.0
973,,108.0
974,,145.0
975,,183.0
976,,200.0
977,,227.0
978,,244.0
979,,250.0
980,,246.0
981,,236.0
982,,222.0
983,,205.0
984,,195.0
985,,174.0
986,,154.0
987,,137.0
988,,122.0
989,,107.0
990,,93.0
991,,88.0
992,,89.0
993,,98.0
994,,104.0
995,,106.0
996,,107.0
997,,108.0
998,,108.0
999,,111.0
1000,,113.0
1001,,125.0
1002,,147.0
1003,,172.0
1004,,191.0
1005,,206.0
1006,,214.0
1007,,220.0
1008,,222.0
1009,,229.0
1010,,240.0
1011,,253.0
1012,,264.0
1013,,270.0
1014,,267.0
1015,,257.0
1016,,250.0
1017,,235.0
1018,,223.0
1019,,215.0
1020,,203.0
1021,,187.0
1022,,164.0
1023,,131.0
1024,,112.0
1025,,69.0
1026,,25.0
1027,,
1028,,
1029,,
1030,,
1031,,
1032,,
1033,,
1034,,
1035,,
1036,,
1037,,
1038,,
1039,,
1040,,
1041,,
1042,,
1043,,
1044,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,,
1057,,
1058,,
1059,,
1060,,
1061,,
1062,,
1063,,
1064,,
1065,,
1066,,
1067,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1077,,
1078,,
1079,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1088,,
1089,,
1090,,
1091,,
1092,,
1093,,
1094,,
1095,,
1096,,
1097,,
1098,,
1099,,
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1118,,
1119,,
1120,,
1121,,
1122,,
1123,,
1124,,
1125,,
1126,,
1127,,
1128,,
1129,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1136,,
1137,,
1138,,
1139,,
1140,,
1141,,
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,,
1174,,
1175,,217.0
1176,,310.0
1177,,371.0
1178,,360.0
1179,,365.0
1180,,399.0
1181,,457.0
1182,,502.0
1183,,510.0
1184,,464.0
1185,,242.0
1186,,
1187,,
1188,,
1189,,
1190,,
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,,
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,,
1205,,81.0
1206,,237.0
1207,,310.0
1208,,355.0
1209,,469.0
1210,,572.0
1211,,625.0
1212,,638.0
1213,,634.0
1214,,620.0
1215,,598.0
1216,,572.0
1217,,453.0
1218,,363.0
1219,,395.0
1220,,435.0
1221,,408.0
1222,,341.0
1223,,254.0
